"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","model","approach"
"Stat4","Stat4","9/21","39/64",0.990258941288961,0.999916327737635,0.999916327737635,"Ifih1/Ube2l6/Nrp1/Ifi35/Sema4b/Tap1/Il18rap/Adar/Tal2",9,"Ind","hclust"
"Stat6","Stat6","4/21","25/64",0.995964569819667,0.999916327737635,0.999916327737635,"Ifi35/Sema4b/Il18rap/Adar",4,"Ind","hclust"
"Tbet_pos","Tbet_pos","1/21","14/64",0.998362181298624,0.999916327737635,0.999916327737635,"Il18rap",1,"Ind","hclust"
"Tbet_large","Tbet_large","2/21","24/64",0.999916327737635,0.999916327737635,0.999916327737635,"Oasl2/Marcks",2,"Ind","hclust"
"Tbet_pos","Tbet_pos","17/75","56/567",0.000304972680047534,0.00123335084236738,0.000973698033447928,"2900011O08Rik/Arsb/BC094916/Ctsw/Dapk2/Furin/Gpr114/Hsd11b1/Ifitm3/Ifng/Klrd1/Nod1/P2ry14/Pik3ap1/Tbx21/Xdh/Zbtb32",17,"Superpos","linear model"
"Gata_Th1","Gata_Th1","12/75","32/567",0.000308337710591844,0.00123335084236738,0.000973698033447928,"BC094916/Furin/Gbp3/Gnaq/Ifitm3/Ifng/Klrd1/Ms4a6d/Nod1/Sytl2/Tbx21/Xdh",12,"Superpos","linear model"
"Stat4","Stat4","52/75","364/567",0.193737392614548,0.516633046972128,0.407868194977996,"2900011O08Rik/a/Aqp9/Armc3/Arsb/Atp2a2/Bzrap1/C330023M02Rik/Ccr5/Cd27/Clcnkb/Ctsw/Dhx58/Dmwd/Dyrk1b/Enox2/Folr4/Furin/Gbp3/Gbp5/Gnaq/Gp49a/Gpt2/Ifng/Kremen2/Lrrk1/Map2k6/Ms4a6d/Nod1/Osbpl9/P2ry14/Pik3ap1/Pon2/Ppa1/Qprt/Rab31/Rasa3/Rbl1/Sco1/Sgk1/Smpdl3a/St3gal6/Stat1/Sytl2/Tbx21/Tox/Trafd1/Vezf1/Xdh/Xrcc6/Zbtb32/Zzz3",52,"Superpos","linear model"
"Tbet_large","Tbet_large","28/75","201/567",0.403196500233761,0.68277958997076,0.539036518397968,"Aplp2/Aqp9/Armc3/Arsb/B930041F14Rik/Bzrap1/Ccr5/Furin/Gnaq/Gp49a/Hist1h1c/Ifitm3/Ifng/Lrrk1/Myh10/Nod1/Osbpl9/P2ry14/Ppp3ca/Qprt/Rasa3/Sgk1/Tbl1xr1/Tbx21/Tox/Trp53bp2/Xdh/Zzz3",28,"Superpos","linear model"
"Gata_Th2","Gata_Th2","4/75","25/567",0.426737243731725,0.68277958997076,0.539036518397968,"Gp49a/Gpt2/Kremen2/Pter",4,"Superpos","linear model"
"Tbet_neg","Tbet_neg","5/75","42/567",0.677052315987606,0.801124956935305,0.632467071264715,"Aplp2/Cox6b2/Folr4/H2-Eb1/Map2k6",5,"Superpos","linear model"
"Stat6","Stat6","37/75","292/567",0.700984337318392,0.801124956935305,0.632467071264715,"a/Aqp9/Armc3/Bzrap1/Ccr5/Cd27/Cd84/Dmwd/Dyrk1b/Enox2/Folr4/Furin/Gnaq/Gp49a/Gpt2/Kremen2/Map2k6/Matk/Osbpl9/P2ry14/Ppa1/Ppp3ca/Rab31/Rasa3/Rbl1/Sco1/Scrib/Sgk1/St3gal6/Stat1/Sytl2/Tnfsf13b/Tox/Ube2f/Xdh/Xrcc6/Zzz3",37,"Superpos","linear model"
"Stat1","Stat1","17/75","181/567",0.978429836332213,0.978429836332213,0.772444607630694,"Arrdc4/Ccr5/Cd1d1/Dyrk1b/Furin/Gbp3/Ifng/Lrrk1/Map2k6/Ppa1/Sco1/Scrib/Stat1/Trafd1/Ube2f/Xrcc6/Zbtb32",17,"Superpos","linear model"
"Tbet_pos","Tbet_pos","7/20","14/64",0.0850405074053521,0.460528833092618,0.460528833092618,"Il12rb2/Ffar2/Cxcr3/Usp18/Mx1/Serpina3f/Pik3ap1",7,"Superpos","hclust"
"Gata_Th1","Gata_Th1","5/20","10/64",0.153509611030873,0.460528833092618,0.460528833092618,"Il12rb2/Ffar2/Ly6c1/Igtp/Usp18",5,"Superpos","hclust"
"Tbet_large","Tbet_large","7/20","24/64",0.708694178413543,0.978769808016648,0.978769808016648,"Il12rb2/Itpr1/Cxcr3/Igtp/Ttc27/Mapre2/Slc17a6",7,"Superpos","hclust"
"Stat1","Stat1","7/20","28/64",0.889962631798453,0.978769808016648,0.978769808016648,"Itpr1/Trim25/Igtp/Ttc27/Usp18/Oasl1/Mapre2",7,"Superpos","hclust"
"Stat6","Stat6","6/20","25/64",0.900578190723297,0.978769808016648,0.978769808016648,"Itpr1/Trim25/Igtp/Ttc27/Mapre2/Slc17a6",6,"Superpos","hclust"
"Stat4","Stat4","9/20","39/64",0.978769808016648,0.978769808016648,0.978769808016648,"Il12rb2/Itpr1/Ffar2/Trim25/Igtp/Serpina3f/Mapre2/Slc17a6/Pik3ap1",9,"Superpos","hclust"
"Gata_Th1","Gata_Th1","6/32","32/567",0.00631733464481077,0.0442213425136754,0.0398989556514364,"Fes/Ffar2/H2-Q7/Il12rb2/Ly6c1/Plac8",6,"Th1like","linear model"
"Tbet_large","Tbet_large","16/32","201/567",0.0589839866245242,0.206443953185835,0.18626522091955,"Axin2/Cd83/Ch25h/Cxcr3/Fgd2/H2-M3/Il12rb2/Itpr1/Klhl6/Ly6a/Plac8/Ptprk/Slc7a3/Snn/Socs3/Tha1",16,"Th1like","linear model"
"Tbet_pos","Tbet_pos","4/32","56/567",0.390772660428509,0.911802874333188,0.822679285112651,"Cxcr3/Fes/Ffar2/Il12rb2",4,"Th1like","linear model"
"Tbet_neg","Tbet_neg","2/32","42/567",0.705258337671247,0.935634545559968,0.844181544866136,"H2-DMb1/Sdc3",2,"Th1like","linear model"
"Stat1","Stat1","8/32","181/567",0.856203640436965,0.935634545559968,0.844181544866136,"Elf1/Etv4/H2-Q7/Itpr1/Ly6a/Oas3/Socs3/Trim25",8,"Th1like","linear model"
"Stat6","Stat6","14/32","292/567",0.861059098108484,0.935634545559968,0.844181544866136,"Aff4/Cd83/Ddx26b/Elf1/H2-M3/Itpr1/Oas3/Pdlim4/Ptprk/Sh3kbp1/Snn/Socs3/Tha1/Trim25",14,"Th1like","linear model"
"Stat4","Stat4","17/32","364/567",0.935634545559968,0.935634545559968,0.844181544866136,"Axin2/Cd83/Elf1/Ffar2/Il12rb2/Itpr1/Klhl6/Ly6a/Oas3/Ppp2r1b/Ptprk/Sdc3/Sh3kbp1/Socs3/Tha1/Timp1/Trim25",17,"Th1like","linear model"
"Tbet_large","Tbet_large","6/9","24/64",0.0592033892123662,0.355220335274197,0.355220335274197,"Hopx/Fgl2/Ccr5/Ch25h/Ly6a/Plac8",6,"Th1like","hclust"
"Gata_Th1","Gata_Th1","2/9","10/64",0.429111820297447,0.936457091851573,0.936457091851573,"Hopx/Plac8",2,"Th1like","hclust"
"Tbet_pos","Tbet_pos","2/9","14/64",0.636110308565407,0.936457091851573,0.936457091851573,"Amica1/Hopx",2,"Th1like","hclust"
"Stat4","Stat4","5/9","39/64",0.768017427981014,0.936457091851573,0.936457091851573,"Amica1/Hopx/Fgl2/Ccr5/Ly6a",5,"Th1like","hclust"
"Stat1","Stat1","3/9","28/64",0.85124295970498,0.936457091851573,0.936457091851573,"Bst2/Ccr5/Ly6a",3,"Th1like","hclust"
"Stat6","Stat6","2/9","25/64",0.936457091851573,0.936457091851573,0.936457091851573,"Amica1/Ccr5",2,"Th1like","hclust"
"Gata_Th2","Gata_Th2","20/308","25/567",0.00617274224850435,0.0493819379880348,0.0454833639363478,"1700025K23Rik/5730469M10Rik/Adamtsl4/Akr1c12/Akr1c18/Batf/BC057079/Cyp4f16/Ecm1/Fos/Gata3/Il4/Kif3a/Lif/Nts/Pparg/Pros1/Rps6ka5/Stra6/Timd2",20,"Th2like","linear model"
"Stat6","Stat6","168/308","292/567",0.0669857064615425,0.26794282584617,0.246789444858315,"1110059E24Rik/1190002H23Rik/1700025K23Rik/4933426M11Rik/5730469M10Rik/9530077C05Rik/9630058J23Rik/Actn2/Adssl1/Afmid/Akap7/Aldh6a1/Amz2/Antxr2/Armcx3/Armcx6/Asb2/Atp10a/Atp10d/Atp5sl/Atp8b4/Atxn7l1/Batf/BC057079/Bnip3l/C730027P07Rik/Capn2/Capsl/Casp6/Cd164/Cdk6/Cercam/Cetn4/Chd7/Clpx/Cmtm7/Cnpy2/Cnr2/Ctrl/Ctse/Cuedc1/D030074E01Rik/D330045A20Rik/D8Ertd82e/Ddc/Dtx3l/Dusp7/Ecm1/Efna5/Enox1/Eps15l1/Epsti1/Ercc1/Etv6/Evi5/Fbxl12/Fhit/Fhl2/Fmnl3/Gata3/Gbp2/Gbp6/Glb1/Gm885/Gnpda1/Gpr18/Gpr65/Gramd3/H2afj/Hcst/Hdac5/Hebp1/Hipk2/Homer1/Hvcn1/Icos/Id1/Id2/Ikzf1/Il11ra1/Il18r1/Il3ra/Il4/Il4ra/Inpp4b/Irak2/Irf7/Irf9/Isg20/Jdp2/Jmjd6/Jun/Kif3a/Lck/Lif/Lpxn/Lrp8/Lrrfip1/Lyrm5/Mapk11/Mapre2/Mbnl1/Mcf2l/Mcl1/Mcm2/Mdn1/Mgll/Mitd1/Morc3/Mxd4/Myl4/Myst4/Nedd4l/Nudt6/Oas1b/Parp6/Peli1/Pigp/Pip5k1b/Plec1/Plscr1/Pparg/Ppm1l/Pros1/Psmb10/Psmd7/Ptger2/Ptk2b/Rabac1/Rasgrp4/Rbpj/Rgs1/Rilpl2/Rxra/Sdcbp2/Sell/Serpinb6a/Slc2a6/Sod1/Sp100/Spsb1/St3gal1/Stambpl1/Stk17b/Stk4/Stra6/Syce2/Syngr1/Tarbp2/Tbc1d7/Tec/Tgfbr1/Tiam1/Tle6/Tmem108/Tnfrsf8/Tnfsf8/Tpp1/Tpst2/Trip10/Tulp4/Ubl7/Vrk1/Wdr60/Wdr92/Zfp219/Zmynd11/Znfx1",168,"Th2like","linear model"
"Tbet_neg","Tbet_neg","25/308","42/567",0.294956267494515,0.786550046652041,0.724453990337406,"1190002H23Rik/2010001M09Rik/Adamtsl4/Akr1c12/Akr1c18/Ecm1/Fos/Fscn1/Gja1/Glb1/H2-Ab1/H2-DMa/Hipk2/Il4/Kif3a/Lif/Mgll/Nts/Nudt6/Osgin1/Pparg/Ptger2/Rps6ka5/Tiam1/Tnfrsf8",25,"Th2like","linear model"
"Stat1","Stat1","97/308","181/567",0.629336020329807,0.999874337208208,0.920936889533876,"1110059E24Rik/4931428F04Rik/9530077C05Rik/Add1/Afmid/Amz2/Anp32e/Arhgef4/Atp8b4/Casp4/Ccl3/Cd164/Cd55/Cdk6/Cercam/Cetn4/Chpf/Ddx60/Dtx3l/Ecm1/Ehd3/Epsti1/Fmnl3/Fos/Fpgs/Ganc/Gbp6/Gnpda1/Gpr18/Gvin1/Homer1/Hsh2d/Icos/Id2/Ifit3/Il18r1/Il3ra/Ing4/Inpp4b/Inpp5a/Irak2/Irf2bp1/Irf7/Irf9/Isg20/Itga3/Jun/Lgals3bp/Lpxn/Ly9/Mapre2/Mcl1/Mdn1/Mettl4/Mitd1/Morc3/Nedd1/Nedd4l/Nudt6/Oas1b/Parp14/Pde2a/Peli1/Phkg2/Phospho2/Ppme1/Psmb10/Psmb2/Psmd7/Ptk2b/Rabac1/Rbms2/Rdh11/Rexo2/Rgs1/Rsad2/Rtp4/Sell/Slco4a1/Slfn2/Snai3/Ssr2/Tbc1d7/Tmem59/Tnfrsf8/Tnfsf8/Tpp1/Tpst2/Trex1/Trim21/Trim26/Trip10/Tulp4/Ubl7/Wdr92/Zbtb9/Znfx1",97,"Th2like","linear model"
"Tbet_large","Tbet_large","107/308","201/567",0.682158306779826,0.999874337208208,0.920936889533876,"1110067D22Rik/1190002H23Rik/2700097O09Rik/4931428F04Rik/4933426M11Rik/Abcb1b/Akap8l/Alg12/Amz2/Apbb1ip/Asb2/Atp10a/Atp8b4/Atxn7l1/Aven/Batf/Capn2/Carhsp1/Ccl3/Ccl5/Cd164/Cd55/Cdk6/Chd7/Chpf/Cmtm7/Cuedc1/Cyp2s1/Dusp7/Edn1/Etv6/F2r/Fcrls/Fhit/Flcn/Fmnl3/Fos/Foxq1/Gab3/Gata3/Gpr18/Gramd3/Hipk2/Icos/Id2/Ier5l/Ifit3/Ifitm1/Ifngr1/Ikzf1/Il18r1/Inpp4b/Jdp2/Jun/Kif3a/Lck/Lif/Lmo2/Lpxn/Lrrfip1/Ly9/Mapre2/Marcks/Mbnl1/Mcl1/Mef2c/Mgll/Morc3/Mxd4/Ncf1/Nedd4l/Nkg7/Nudt6/Osgin1/Peli1/Phospho2/Pigp/Pim2/Psmd7/Ptger2/Ptk2b/Rasa1/Rasgrp4/Samhd1/Scin/Sell/Sidt1/Sla2/Slfn2/Smpdl3b/Spsb1/Stk17b/Tap2/Tbc1d7/Tec/Tgfbr1/Tiam1/Timd2/Tmem59/Tmem65/Tnfrsf8/Tnfsf8/Tpst2/Tulp4/Vps54/Vrk1/Zmynd11",107,"Th2like","linear model"
"Stat4","Stat4","192/308","364/567",0.863344374778291,0.999874337208208,0.920936889533876,"1110059E24Rik/1190002H23Rik/4933426M11Rik/5730469M10Rik/Abcb1b/Abtb1/Adamtsl5/Adh4/Adssl1/Afmid/Akap7/Amz2/Antxr2/Ap3m2/Apbb1ip/Arhgef4/Asb2/Atp10a/Atp10d/Atp5sl/Atp8b4/Atxn7l1/Batf/BC057079/Bcap29/Bnip3l/Btk/Btla/C030048B08Rik/C730027P07Rik/Capn2/Capsl/Car5b/Casp4/Casp6/Ccl3/Cdc34/Cdc42se1/Cdk6/Cetn4/Chd7/Chpf/Clpx/Cmtm7/Cnr2/Crabp2/Cuedc1/Cxcl10/Cyp4f18/D8Ertd82e/Dbndd2/Ddc/Dtx3l/Dusp7/Efna5/EG634650/Endod1/Enox1/Enpp4/Eps15l1/Ercc1/Etv6/Evi5/Extl2/Fcrls/Fhit/Fhl2/Fmnl3/Fos/Gata3/Gbp2/Gbp6/Gck/Glb1/Gldc/Gm885/Gpr18/Gpr65/Gramd3/Gypc/H2-Ab1/Hap1/Hbegf/Hcst/Homer1/Hvcn1/Icos/Id2/Ifit3/Ikzf1/Il18r1/Il3ra/Il4ra/Inpp4b/Inpp5a/Irak2/Irf9/Isg20/Itga3/Jdp2/Jun/Katnb1/l7Rn6/Lck/Lif/Lpxn/Lrp8/Lrrfip1/Ly9/Mapk11/Mapre2/Mbnl1/Mcf2l/Mcl1/Mdn1/Mettl4/Mgll/Mitd1/Mllt11/Mxd4/Myst4/Nat5/Ncf1/Nedd1/Nin/Nkg7/Nudt6/P4hb/Parp14/Peli1/Phldb1/Pigp/Pip5k1b/Pkp4/Plec1/Plscr1/Ppm1l/Ppme1/Prei4/Pros1/Ptger2/Ptk2b/Rapsn/Rasa1/Rbm43/Rbpj/Rcan3/Rgs1/Rilpl2/Rps6ka5/Rxra/Samhd1/Sdcbp2/Sell/Serpinb6a/Sla2/Slco4a1/Slfn1/Slfn2/Snai3/Snx10/Snx9/Sp100/Spsb1/St3gal1/Stambpl1/Stk17b/Stra6/Tap2/Tbc1d7/Tec/Tiam1/Timd2/Tmem108/Tmem38b/Tmem65/Tnfrsf8/Tnfsf8/Tpst2/Trex1/Trim21/Tulp4/Ube1l/Ubl7/Usp52/Vps54/Vrk1/Wbscr27/Wdr60/Wdr92/Zcchc6/Zfp219",192,"Th2like","linear model"
"Tbet_pos","Tbet_pos","22/308","56/567",0.994122576978407,0.999874337208208,0.920936889533876,"5730494M16Rik/Abcb1b/Atp8b4/Ccl3/Cxcl10/D8Ertd82e/Enpp4/Epsti1/Fhl2/Gpr18/Gramd3/Hbegf/Ifit3/Ifitm1/Ifitm2/Il18r1/Lgals3/Nkg7/Pim2/Pld4/Ptpn12/Sell",22,"Th2like","linear model"
"Gata_Th1","Gata_Th1","8/308","32/567",0.999874337208208,0.999874337208208,0.920936889533876,"Atp8b4/Ccl5/Epsti1/Gbp2/Gbp6/Ifitm1/Ifitm2/Sell",8,"Th2like","linear model"
"Stat6","Stat6","13/29","25/64",0.273062615112395,0.985270031149003,0.985270031149003,"Efna5/D330045A20Rik/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Irf7/Znfx1",13,"Th2like","hclust"
"Stat1","Stat1","11/29","28/64",0.865995442229283,0.985270031149003,0.985270031149003,"Ifit3/Rtp4/Rsad2/Rexo2/Mitd1/Gbp6/Irf7/Ddx60/Znfx1/Lgals3bp/Parp14",11,"Th2like","hclust"
"Stat4","Stat4","16/29","39/64",0.868143668869462,0.985270031149003,0.985270031149003,"Efna5/Nkg7/Ifit3/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Timd2/Fcrls/Snx10/Parp14",16,"Th2like","hclust"
"Tbet_large","Tbet_large","9/29","24/64",0.891355032703932,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/Atp10a/Gata3/P2ry14/Tiam1/Timd2/Smpdl3b/Fcrls",9,"Th2like","hclust"
"Tbet_pos","Tbet_pos","4/29","14/64",0.960120432327969,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/P2ry14/BC094916",4,"Th2like","hclust"
"Gata_Th1","Gata_Th1","2/29","10/64",0.985270031149003,0.985270031149003,0.985270031149003,"BC094916/Gbp6",2,"Th2like","hclust"
