"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","model","approach"
"Tbet_pos","Tbet_pos","2/9","14/64",0.636110308565407,0.936457091851573,0.936457091851573,"Amica1/Hopx",2,"Th1like","hclust"
"Stat4","Stat4","5/9","39/64",0.768017427981014,0.936457091851573,0.936457091851573,"Amica1/Hopx/Fgl2/Ccr5/Ly6a",5,"Th1like","hclust"
"Stat1","Stat1","3/9","28/64",0.85124295970498,0.936457091851573,0.936457091851573,"Bst2/Ccr5/Ly6a",3,"Th1like","hclust"
"Stat6","Stat6","2/9","25/64",0.936457091851573,0.936457091851573,0.936457091851573,"Amica1/Ccr5",2,"Th1like","hclust"
"Stat6","Stat6","43/83","78/171",0.0769187753992812,0.461512652395687,0.461512652395687,"1110059E24Rik/5730469M10Rik/Antxr2/Atp10a/C730027P07Rik/Cetn4/D330045A20Rik/Efna5/Enox1/Etv6/Fmnl3/Gata3/Gbp2/Gbp6/Gnpda1/Gpr18/Gramd3/Homer1/Id1/Il4ra/Irak2/Irf7/Lrp8/Lrrfip1/Mapre2/Mbnl1/Mgll/Mitd1/Myst4/Oas1b/Pip5k1b/Psmb10/Rasgrp4/Rbpj/Sp100/St3gal1/Stambpl1/Syngr1/Tarbp2/Tgfbr1/Tiam1/Tulp4/Znfx1",43,"Th2like","linear model"
"Stat1","Stat1","30/83","60/171",0.451722272002243,0.999980575103739,0.999980575103739,"1110059E24Rik/Casp4/Cetn4/Ddx60/Fmnl3/Gbp6/Gnpda1/Gpr18/Gvin1/Homer1/Hsh2d/Ifit3/Inpp5a/Irak2/Irf7/Itga3/Lgals3bp/Mapre2/Mitd1/Nup133/Oas1b/Parp14/Psmb10/Rbms2/Rexo2/Rsad2/Rtp4/Slco4a1/Tulp4/Znfx1",30,"Th2like","linear model"
"Stat4","Stat4","52/83","110/171",0.727173045625507,0.999980575103739,0.999980575103739,"1110059E24Rik/5730469M10Rik/Antxr2/Atp10a/C730027P07Rik/Casp4/Cdc42se1/Cetn4/Cxcl10/Dbndd2/Efna5/Endod1/Enox1/Enpp4/Etv6/Fcrls/Fmnl3/Gata3/Gbp2/Gbp6/Gpr18/Gramd3/Homer1/Ifit3/Il4ra/Inpp5a/Irak2/Itga3/Katnb1/Lrp8/Lrrfip1/Mapre2/Mbnl1/Mgll/Mitd1/Mllt11/Myst4/Nkg7/Parp14/Phldb1/Pip5k1b/Rbpj/Rcan3/Slco4a1/Slfn1/Snx10/Sp100/St3gal1/Stambpl1/Tiam1/Timd2/Tulp4",52,"Th2like","linear model"
"Tbet_large","Tbet_large","24/83","53/171",0.769014037142576,0.999980575103739,0.999980575103739,"1110067D22Rik/Atp10a/Etv6/Fcrls/Fmnl3/Gab3/Gata3/Gpr18/Gramd3/Ifit3/Ifitm1/Lrrfip1/Mapre2/Mbnl1/Mef2c/Mgll/Nkg7/Pim2/Rasgrp4/Smpdl3b/Tgfbr1/Tiam1/Timd2/Tulp4",24,"Th2like","linear model"
"Tbet_pos","Tbet_pos","9/83","36/171",0.9997062658088,0.999980575103739,0.999980575103739,"Cxcl10/Enpp4/Gpr18/Gramd3/Ifit3/Ifitm1/Lgals3/Nkg7/Pim2",9,"Th2like","linear model"
"Gata_Th1","Gata_Th1","3/83","23/171",0.999980575103739,0.999980575103739,0.999980575103739,"Gbp2/Gbp6/Ifitm1",3,"Th2like","linear model"
"Stat6","Stat6","13/29","25/64",0.273062615112395,0.985270031149003,0.985270031149003,"Efna5/D330045A20Rik/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Irf7/Znfx1",13,"Th2like","hclust"
"Stat1","Stat1","11/29","28/64",0.865995442229283,0.985270031149003,0.985270031149003,"Ifit3/Rtp4/Rsad2/Rexo2/Mitd1/Gbp6/Irf7/Ddx60/Znfx1/Lgals3bp/Parp14",11,"Th2like","hclust"
"Stat4","Stat4","16/29","39/64",0.868143668869462,0.985270031149003,0.985270031149003,"Efna5/Nkg7/Ifit3/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Timd2/Fcrls/Snx10/Parp14",16,"Th2like","hclust"
"Tbet_large","Tbet_large","9/29","24/64",0.891355032703932,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/Atp10a/Gata3/P2ry14/Tiam1/Timd2/Smpdl3b/Fcrls",9,"Th2like","hclust"
"Tbet_pos","Tbet_pos","4/29","14/64",0.960120432327969,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/P2ry14/BC094916",4,"Th2like","hclust"
"Gata_Th1","Gata_Th1","2/29","10/64",0.985270031149003,0.985270031149003,0.985270031149003,"BC094916/Gbp6",2,"Th2like","hclust"
