"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","model","approach"
"Stat1","Stat1","3/9","28/64",0.85124295970498,0.936457091851573,0.936457091851573,"Bst2/Ccr5/Ly6a",3,"Th1like","hclust"
"Stat6","Stat6","2/9","25/64",0.936457091851573,0.936457091851573,0.936457091851573,"Amica1/Ccr5",2,"Th1like","hclust"
"Tbet_neg","Tbet_neg","12/109","16/209",0.0482734723473649,0.184113341973829,0.16957807813379,"1190002H23Rik/2010001M09Rik/Akr1c18/Fos/Fscn1/Il4/Lif/Mgll/Nts/Nudt6/Ptger2/Tiam1",12,"Th2like","linear model"
"Gata_Th2","Gata_Th2","8/109","10/209",0.0667172992285238,0.184113341973829,0.16957807813379,"5730469M10Rik/Akr1c18/Fos/Gata3/Il4/Lif/Nts/Timd2",8,"Th2like","linear model"
"Stat6","Stat6","58/109","100/209",0.0690425032401858,0.184113341973829,0.16957807813379,"1110059E24Rik/1190002H23Rik/5730469M10Rik/Antxr2/Atp10a/C730027P07Rik/Casp6/Cetn4/Cuedc1/D330045A20Rik/Efna5/Enox1/Etv6/Fmnl3/Gata3/Gbp2/Gbp6/Gnpda1/Gpr18/Gramd3/Homer1/Id1/Il11ra1/Il4/Il4ra/Irak2/Irf7/Irf9/Isg20/Lif/Lrp8/Lrrfip1/Mapre2/Mbnl1/Mgll/Mitd1/Morc3/Myst4/Nudt6/Oas1b/Pip5k1b/Psmb10/Ptger2/Rasgrp4/Rbpj/Sp100/Spsb1/St3gal1/Stambpl1/Syngr1/Tarbp2/Tbc1d7/Tec/Tgfbr1/Tiam1/Tpst2/Tulp4/Znfx1",58,"Th2like","linear model"
"Tbet_large","Tbet_large","40/109","71/209",0.235149109628496,0.470298219256991,0.433169412473545,"1110067D22Rik/1190002H23Rik/Atp10a/Cuedc1/Edn1/Etv6/Fcrls/Fmnl3/Fos/Foxq1/Gab3/Gata3/Gpr18/Gramd3/Ifit3/Ifitm1/Lif/Lrrfip1/Mapre2/Mbnl1/Mef2c/Mgll/Morc3/Nkg7/Nudt6/Pim2/Ptger2/Rasgrp4/Samhd1/Smpdl3b/Spsb1/Tap2/Tbc1d7/Tec/Tgfbr1/Tiam1/Timd2/Tmem65/Tpst2/Tulp4",40,"Th2like","linear model"
"Stat4","Stat4","72/109","138/209",0.554502462326966,0.760834441205258,0.700768564268001,"1110059E24Rik/1190002H23Rik/5730469M10Rik/Antxr2/Atp10a/C730027P07Rik/Casp4/Casp6/Cdc42se1/Cetn4/Cuedc1/Cxcl10/Dbndd2/Efna5/Endod1/Enox1/Enpp4/Etv6/Fcrls/Fmnl3/Fos/Gata3/Gbp2/Gbp6/Gpr18/Gramd3/Gypc/Homer1/Ifit3/Il4ra/Inpp5a/Irak2/Irf9/Isg20/Itga3/Katnb1/Lif/Lrp8/Lrrfip1/Mapre2/Mbnl1/Mgll/Mitd1/Mllt11/Myst4/Nkg7/Nudt6/Parp14/Phldb1/Pip5k1b/Ptger2/Rbpj/Rcan3/Samhd1/Slco4a1/Slfn1/Snx10/Sp100/Spsb1/St3gal1/Stambpl1/Tap2/Tbc1d7/Tec/Tiam1/Timd2/Tmem38b/Tmem65/Tpst2/Trex1/Trim21/Tulp4",72,"Th2like","linear model"
"Stat1","Stat1","39/109","75/209",0.570625830903944,0.760834441205258,0.700768564268001,"1110059E24Rik/Casp4/Cetn4/Ddx60/Fmnl3/Fos/Gbp6/Gnpda1/Gpr18/Gvin1/Homer1/Hsh2d/Ifit3/Inpp5a/Irak2/Irf7/Irf9/Isg20/Itga3/Lgals3bp/Mapre2/Mitd1/Morc3/Nudt6/Nup133/Oas1b/Parp14/Psmb10/Rbms2/Rexo2/Rsad2/Rtp4/Slco4a1/Tbc1d7/Tpst2/Trex1/Trim21/Tulp4/Znfx1",39,"Th2like","linear model"
"Tbet_pos","Tbet_pos","10/109","38/209",0.999914504857911,0.999994948152702,0.921047978561699,"Cxcl10/Enpp4/Gpr18/Gramd3/Ifit3/Ifitm1/Lgals3/Nkg7/Pim2/Ptpn12",10,"Th2like","linear model"
"Gata_Th1","Gata_Th1","3/109","23/209",0.999994948152702,0.999994948152702,0.921047978561699,"Gbp2/Gbp6/Ifitm1",3,"Th2like","linear model"
"Stat6","Stat6","13/29","25/64",0.273062615112395,0.985270031149003,0.985270031149003,"Efna5/D330045A20Rik/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Irf7/Znfx1",13,"Th2like","hclust"
"Stat1","Stat1","11/29","28/64",0.865995442229283,0.985270031149003,0.985270031149003,"Ifit3/Rtp4/Rsad2/Rexo2/Mitd1/Gbp6/Irf7/Ddx60/Znfx1/Lgals3bp/Parp14",11,"Th2like","hclust"
"Stat4","Stat4","16/29","39/64",0.868143668869462,0.985270031149003,0.985270031149003,"Efna5/Nkg7/Ifit3/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Timd2/Fcrls/Snx10/Parp14",16,"Th2like","hclust"
"Tbet_large","Tbet_large","9/29","24/64",0.891355032703932,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/Atp10a/Gata3/P2ry14/Tiam1/Timd2/Smpdl3b/Fcrls",9,"Th2like","hclust"
"Tbet_pos","Tbet_pos","4/29","14/64",0.960120432327969,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/P2ry14/BC094916",4,"Th2like","hclust"
"Gata_Th1","Gata_Th1","2/29","10/64",0.985270031149003,0.985270031149003,0.985270031149003,"BC094916/Gbp6",2,"Th2like","hclust"
