"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","model","approach"
"Tbet_pos","Tbet_pos","4/19","42/263",0.359325875980816,0.760241350458484,0.57161003793871,"Cxcr3/Fes/Ffar2/Il12rb2",4,"Th1like","linear model"
"Tbet_neg","Tbet_neg","2/19","20/263",0.434423628833419,0.760241350458484,0.57161003793871,"H2-DMb1/Il21",2,"Th1like","linear model"
"Stat6","Stat6","7/19","130/263",0.916622249699979,0.981774202637874,0.738176092208928,"Aff4/Ddx26b/Il21/Itpr1/Ptprk/Tha1/Trim25",7,"Th1like","linear model"
"Stat4","Stat4","9/19","176/263",0.981260467322132,0.981774202637874,0.738176092208928,"Ffar2/Il12rb2/Il21/Itpr1/Ly6a/Ptprk/Tha1/Timp1/Trim25",9,"Th1like","linear model"
"Stat1","Stat1","3/19","89/263",0.981774202637874,0.981774202637874,0.738176092208928,"Itpr1/Ly6a/Trim25",3,"Th1like","linear model"
"Tbet_large","Tbet_large","6/9","24/64",0.0592033892123662,0.355220335274197,0.355220335274197,"Hopx/Fgl2/Ccr5/Ch25h/Ly6a/Plac8",6,"Th1like","hclust"
"Gata_Th1","Gata_Th1","2/9","10/64",0.429111820297447,0.936457091851573,0.936457091851573,"Hopx/Plac8",2,"Th1like","hclust"
"Tbet_pos","Tbet_pos","2/9","14/64",0.636110308565407,0.936457091851573,0.936457091851573,"Amica1/Hopx",2,"Th1like","hclust"
"Stat4","Stat4","5/9","39/64",0.768017427981014,0.936457091851573,0.936457091851573,"Amica1/Hopx/Fgl2/Ccr5/Ly6a",5,"Th1like","hclust"
"Stat1","Stat1","3/9","28/64",0.85124295970498,0.936457091851573,0.936457091851573,"Bst2/Ccr5/Ly6a",3,"Th1like","hclust"
"Stat6","Stat6","2/9","25/64",0.936457091851573,0.936457091851573,0.936457091851573,"Amica1/Ccr5",2,"Th1like","hclust"
"Stat6","Stat6","78/138","130/263",0.0108137267670181,0.0865098141361446,0.0796800919675016,"1110059E24Rik/1190002H23Rik/5730469M10Rik/Antxr2/Asb2/Atp10a/BC057079/C730027P07Rik/Casp6/Cercam/Cetn4/Cuedc1/D330045A20Rik/Dtx3l/Efna5/Enox1/Etv6/Evi5/Fhl2/Fmnl3/Gata3/Gbp2/Gbp6/Gnpda1/Gpr18/Gpr65/Gramd3/H2afj/Hipk2/Homer1/Hvcn1/Id1/Id2/Il11ra1/Il4/Il4ra/Irak2/Irf7/Irf9/Isg20/Jmjd6/Jun/Lif/Lrp8/Lrrfip1/Mapre2/Mbnl1/Mcf2l/Mgll/Mitd1/Morc3/Myst4/Nudt6/Oas1b/Pip5k1b/Ppm1l/Pros1/Psmb10/Ptger2/Rasgrp4/Rbpj/Sod1/Sp100/Spsb1/St3gal1/Stambpl1/Stra6/Syngr1/Tarbp2/Tbc1d7/Tec/Tgfbr1/Tiam1/Tle6/Tnfrsf8/Tpst2/Tulp4/Znfx1",78,"Th2like","linear model"
"Gata_Th2","Gata_Th2","12/138","16/263",0.0524195223246873,0.209678089298749,0.193124555933059,"5730469M10Rik/Akr1c18/BC057079/Cyp4f16/Fos/Gata3/Il4/Lif/Nts/Pros1/Stra6/Timd2",12,"Th2like","linear model"
"Tbet_neg","Tbet_neg","14/138","20/263",0.0795621033431747,0.212165608915133,0.195415692421833,"1190002H23Rik/2010001M09Rik/Akr1c18/Fos/Fscn1/Hipk2/Il4/Lif/Mgll/Nts/Nudt6/Ptger2/Tiam1/Tnfrsf8",14,"Th2like","linear model"
"Tbet_large","Tbet_large","49/138","92/263",0.476912253673952,0.830755497859016,0.765169537501725,"1110067D22Rik/1190002H23Rik/Abcb1b/Asb2/Atp10a/Cuedc1/Cyp2s1/Edn1/Etv6/Fcrls/Fmnl3/Fos/Foxq1/Gab3/Gata3/Gpr18/Gramd3/Hipk2/Id2/Ifit3/Ifitm1/Jun/Lif/Lrrfip1/Ly9/Mapre2/Mbnl1/Mef2c/Mgll/Morc3/Nkg7/Nudt6/Pim2/Ptger2/Rasa1/Rasgrp4/Samhd1/Smpdl3b/Spsb1/Tap2/Tbc1d7/Tec/Tgfbr1/Tiam1/Timd2/Tmem65/Tnfrsf8/Tpst2/Tulp4",49,"Th2like","linear model"
"Stat4","Stat4","92/138","176/263",0.587926406799751,0.830755497859016,0.765169537501725,"1110059E24Rik/1190002H23Rik/5730469M10Rik/Abcb1b/Antxr2/Asb2/Atp10a/BC057079/C730027P07Rik/Casp4/Casp6/Cdc42se1/Cetn4/Cuedc1/Cxcl10/Dbndd2/Dtx3l/Efna5/Endod1/Enox1/Enpp4/Etv6/Evi5/Fcrls/Fhl2/Fmnl3/Fos/Gata3/Gbp2/Gbp6/Gpr18/Gpr65/Gramd3/Gypc/Homer1/Hvcn1/Id2/Ifit3/Il4ra/Inpp5a/Irak2/Irf9/Isg20/Itga3/Jun/Katnb1/Lif/Lrp8/Lrrfip1/Ly9/Mapre2/Mbnl1/Mcf2l/Mgll/Mitd1/Mllt11/Myst4/Nat5/Nin/Nkg7/Nudt6/Parp14/Phldb1/Pip5k1b/Pkp4/Ppm1l/Pros1/Ptger2/Rasa1/Rbpj/Rcan3/Samhd1/Slco4a1/Slfn1/Snx10/Sp100/Spsb1/St3gal1/Stambpl1/Stra6/Tap2/Tbc1d7/Tec/Tiam1/Timd2/Tmem38b/Tmem65/Tnfrsf8/Tpst2/Trex1/Trim21/Tulp4",92,"Th2like","linear model"
"Stat1","Stat1","46/138","89/263",0.623066623394262,0.830755497859016,0.765169537501725,"1110059E24Rik/Casp4/Cercam/Cetn4/Ddx60/Dtx3l/Fmnl3/Fos/Gbp6/Gnpda1/Gpr18/Gvin1/Homer1/Hsh2d/Id2/Ifit3/Inpp5a/Irak2/Irf7/Irf9/Isg20/Itga3/Jun/Lgals3bp/Ly9/Mapre2/Mitd1/Morc3/Nudt6/Nup133/Oas1b/Parp14/Phkg2/Psmb10/Rbms2/Rexo2/Rsad2/Rtp4/Slco4a1/Tbc1d7/Tnfrsf8/Tpst2/Trex1/Trim21/Tulp4/Znfx1",46,"Th2like","linear model"
"Tbet_pos","Tbet_pos","12/138","42/263",0.999835422294425,0.999994468516845,0.921047536791831,"Abcb1b/Cxcl10/Enpp4/Fhl2/Gpr18/Gramd3/Ifit3/Ifitm1/Lgals3/Nkg7/Pim2/Ptpn12",12,"Th2like","linear model"
"Gata_Th1","Gata_Th1","3/138","23/263",0.999994468516845,0.999994468516845,0.921047536791831,"Gbp2/Gbp6/Ifitm1",3,"Th2like","linear model"
"Stat6","Stat6","13/29","25/64",0.273062615112395,0.985270031149003,0.985270031149003,"Efna5/D330045A20Rik/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Irf7/Znfx1",13,"Th2like","hclust"
"Stat1","Stat1","11/29","28/64",0.865995442229283,0.985270031149003,0.985270031149003,"Ifit3/Rtp4/Rsad2/Rexo2/Mitd1/Gbp6/Irf7/Ddx60/Znfx1/Lgals3bp/Parp14",11,"Th2like","hclust"
"Stat4","Stat4","16/29","39/64",0.868143668869462,0.985270031149003,0.985270031149003,"Efna5/Nkg7/Ifit3/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Timd2/Fcrls/Snx10/Parp14",16,"Th2like","hclust"
"Tbet_large","Tbet_large","9/29","24/64",0.891355032703932,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/Atp10a/Gata3/P2ry14/Tiam1/Timd2/Smpdl3b/Fcrls",9,"Th2like","hclust"
"Tbet_pos","Tbet_pos","4/29","14/64",0.960120432327969,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/P2ry14/BC094916",4,"Th2like","hclust"
"Gata_Th1","Gata_Th1","2/29","10/64",0.985270031149003,0.985270031149003,0.985270031149003,"BC094916/Gbp6",2,"Th2like","hclust"
